
----- Протокол ------ Дата: 21.12.2018 14:46:39 --------
----- Параметры --------
-in: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\in.txt
-out: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\out.txt
-log: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\log.txt
---- Исходные данные ------
Количество символов: 389
Проигнорировано	   :  0
Количество строк   : 23
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          LIBRVTM             
1    0         false          ;                   
2    2         false          int                 
3    2         false          func                
4    2         false          sum                 
5    2         false          (                   
6    2         false          int                 
7    2         false          a                   
8    2         false          ,                   
9    2         false          int                 
10   2         false          b                   
11   2         false          )                   
12   3         false          {                   
13   4         false          let                 
14   4         false          int                 
15   4         false          res                 
16   4         false          =                   
17   4         false          a                   
18   4         false          +                   
19   4         false          b                   
20   4         false          ;                   
21   5         false          return              
22   5         false          res                 
23   5         false          ;                   
24   6         false          }                   
25   8         false          main                
26   9         false          {                   
27   10        false          let                 
28   10        false          int                 
29   10        false          five                
30   10        false          =                   
31   10        true           5                   
32   10        false          ;                   
33   11        false          let                 
34   11        false          int                 
35   11        false          ten                 
36   11        false          =                   
37   11        true           10                  
38   11        false          ;                   
39   12        false          let                 
40   12        false          int                 
41   12        false          null                
42   12        false          ;                   
43   13        false          five                
44   13        false          =                   
45   13        false          five                
46   13        false          /                   
47   13        false          null                
48   13        false          ;                   
49   14        false          let                 
50   14        false          int                 
51   14        false          result              
52   14        false          =                   
53   14        false          (                   
54   14        false          five                
55   14        false          +                   
56   14        false          ten                 
57   14        false          )                   
58   14        false          *                   
59   14        false          (                   
60   14        false          ten                 
61   14        false          /                   
62   14        true           5                   
63   14        false          )                   
64   14        false          -                   
65   14        false          sum                 
66   14        false          (                   
67   14        false          five                
68   14        false          ,                   
69   14        false          ten                 
70   14        false          )                   
71   14        false          +                   
72   14        false          pow                 
73   14        false          (                   
74   14        true           2                   
75   14        false          ,                   
76   14        true           8                   
77   14        false          )                   
78   14        false          ;                   
79   15        false          echo                
80   15        false          (                   
81   15        true           "The result is: "   
82   15        true           )                   
83   15        false          ;                   
84   16        false          echo                
85   16        false          (                   
86   16        false          result              
87   16        false          )                   
88   16        false          ;                   
89   17        false          let                 
90   17        false          string              
91   17        false          str                 
92   17        false          =                   
93   17        true           "This is VTM-2018!" 
94   17        false          ;                   
95   18        false          echo                
96   18        false          (                   
97   18        false          str                 
98   18        false          )                   
99   18        false          ;                   
100  19        false          let                 
101  19        false          int                 
102  19        false          len                 
103  19        false          =                   
104  19        false          length              
105  19        false          (                   
106  19        false          str                 
107  19        false          )                   
108  19        false          ;                   
109  20        false          echo                
110  20        false          (                   
111  20        true           "Length of string: "
112  20        true           )                   
113  20        false          ;                   
114  21        false          echo                
115  21        false          (                   
116  21        false          len                 
117  21        false          )                   
118  21        false          ;                   
119  22        false          return              
120  22        true           0                   
121  22        false          ;                   
122  23        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti)
4         {
5         dti=i+i;
6         bi;
7         }
9         g
10        {
11        dti=l;
12        dti=l;
13        dti;
14        i=i/i;
15        dti=(i+i)*(i/l)-i(i,i)+p(l,l);
16        o(l);
17        o(i);
18        dti=l;
19        o(i);
20        dti=e(i);
21        o(l);
22        o(i);
23        bl;
24        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       int          function       4                0
1    a         int          parametr       7                0
2    b         int          parametr       10               0
3    res       int          variable       15               0
4    five      int          variable       29               5
5    ten       int          variable       35               10
6    null      int          variable       41               0
7    result    int          variable       51               0
8    pow       int          library        72               0
9    str       string       variable       91               "This is VTM-2018!"
10   len       int          variable       102              0
11   length    int          library        104              0

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti)
03 {
04 dti=i+i;
05 bi;
06 }
08 g
09 {
10 dti=l;
11 dti=l;
